0,1,2,3,class
5.703119328999003,3.8,1.7,0.3,0.0
5.69266434011388,3.8,1.7,0.3,0.0
5.700116395893532,3.8,1.7,0.3,0.0
5.702692825024286,3.8,1.7,0.3,0.0
5.69739843293838,3.8,1.7,0.3,0.0
5.7046014065901645,3.8,1.7,0.3,0.0
5.694683667587645,3.8,1.7,0.3,0.0
5.70387699876244,3.8,1.7,0.3,0.0
5.70419120687084,3.8,1.7,0.3,0.0
5.697922846367682,3.8,1.7,0.3,0.0
5.7030720486413635,3.8,1.7,0.3,0.0
5.695283844610332,3.8,1.7,0.3,0.0
5.700610765297992,3.8,1.7,0.3,0.0
5.704636026954813,3.8,1.7,0.3,0.0
5.695245501076752,3.8,1.7,0.3,0.0
5.70707164447218,3.8,1.7,0.3,0.0
5.69420276462492,3.8,1.7,0.3,0.0
5.7,3.8,1.7,0.29572534044549204,0.0
6.5,3.0,5.5,1.8075926053768958,2.0
6.5,3.0,5.5,1.7957819770498389,2.0
6.5,3.0,5.5,1.797975020562809,2.0
6.5,3.0,5.5,1.7943580497510865,2.0
6.5,3.0,5.5,1.8060787040183106,2.0
6.5,3.0,5.5,1.7962301339967297,2.0
6.5,3.0,5.5,1.8060384999873882,2.0
6.5,3.0,5.5,1.8049906765577661,2.0
6.5,3.0,5.5,1.8060637583534265,2.0
6.5,3.0,5.5,1.7952917127795924,2.0
6.5,3.0,5.5,1.8022089764432059,2.0
6.5,3.0,5.5,1.7972252012978625,2.0
6.5,3.0,5.5,1.8055107900840932,2.0
6.5,3.0,5.5,1.804801115946529,2.0
6.5,3.0,5.5,1.7962561709095746,2.0
6.5,3.0,5.5,1.8039517911613632,2.0
6.5,3.0,5.5,1.8069929672112934,2.0
6.5,3.0,5.5,1.8010773326606628,2.0
6.5,3.0,5.5,1.796789598681758,2.0
6.5,3.0,5.5,1.7957736698925182,2.0
6.5,3.0,5.5,1.8056520507429301,2.0
6.5,3.0,5.5,1.8045449915675915,2.0
6.5,3.0,5.5,1.8002803362199054,2.0
6.5,3.0,5.5,1.8056176828031505,2.0
6.5,3.0,5.5,1.797032298360433,2.0
6.5,3.0,5.5,1.7925452596879672,2.0
6.5,3.0,5.5,1.803809824733113,2.0
6.5,3.0,5.5,1.807482757281483,2.0
6.5,3.0,5.5,1.7926513864766562,2.0
6.5,3.0,5.5,1.803179856362907,2.0
6.5,3.0,5.5,1.8019759784495049,2.0
6.5,3.0,5.5,1.7992876241859905,2.0
6.5,3.0,5.5,1.8049168910253242,2.0
6.5,3.0,5.5,1.7927849474509507,2.0
6.5,3.0,5.5,1.7963648943277828,2.0
6.5,3.0,5.5,1.8018636108995598,2.0
6.5,3.0,5.5,1.7978994397289476,2.0
6.5,3.0,5.5,1.799446977236925,2.0
6.5,3.0,5.5,1.8032627355551616,2.0
6.5,3.0,5.5,1.8061918221106268,2.0
6.5,3.0,5.5,1.8034734557382424,2.0
6.5,3.0,5.5,1.8068516510985648,2.0
6.5,3.0,5.5,1.7981114592637355,2.0
6.5,3.0,5.5,1.7972898670940551,2.0
6.5,3.0,5.5,1.8059701960346581,2.0
6.5,3.0,5.5,1.8014222899588674,2.0
6.5,3.0,5.5,1.8017994695415651,2.0
